hh_ID,door_screens,house_type,concrete_house,water_supply_by_pipe,garbage_management,n_toilets_outside
1,0,Single,1,Unknown,Car,0
2,0,Single,1,1,Burn,0
3,0,Poles,0,Unknown,Burn,1
4,1,Single,1,1,Car,0
5,0,Single,0,Unknown,Car,0
6,0,Single,1,1,Car,0
7,0,Single,1,1,Burn,0
8,0,Single,1,1,Car,1
9,0,Single,1,1,Burn,0
10,0,Poles,0,1,Car,0
11,0,Single,1,1,Car,0
12,0,Single,1,1,Burn,0
13,1,Single,1,1,Car,0
14,0,Poles,0,1,Burn,1
15,0,Single,1,1,Burn,0
16,0,Poles,0,1,Car,1
17,0,Single,1,1,Burn,0
18,1,Townhouse,1,1,Car,1
19,0,Single,1,Unknown,Burn,0
20,0,Single,1,1,Burn,0
21,0,Single,1,Unknown,Car,0
22,0,Single,1,1,Burn,1
23,1,Single,1,1,Burn,0
24,1,Townhouse,1,1,Dump,0
25,0,Townhouse,1,Unknown,Car,0
26,0,Single,1,Unknown,Car,0
27,0,Poles,0,1,Burn,1
28,0,Poles,0,1,Burn,0
29,0,Poles,0,1,Burn,1
30,1,Single,1,1,Car,0
31,0,Single,1,Unknown,Dump,3
32,0,Single,0,Unknown,Car,0
33,0,Single,1,1,Burn,0
34,0,Single,1,1,Car,1
35,0,Single,1,1,Car,0
36,0,Single,1,1,Car,1
37,0,Single,1,1,Car,0
38,0,Single,1,1,Burn,0
39,0,Poles,1,1,Burn,2
40,0,Single,1,1,Car,1
41,0,Single,0,1,Car,0
42,0,Single,1,1,Burn,0
43,1,Single,1,1,Car,0
44,0,Single,1,1,Car,0
45,1,Single,1,1,Car,0
46,0,Poles,0,Unknown,Burn,2
47,1,Single,1,1,Car,0
48,0,Poles,1,1,Car,0
49,1,Single,1,1,Car,0
50,1,Single,1,1,Burn,0
51,1,Single,1,1,Car,0
52,0,Poles,0,1,Burn,1
53,0,Poles,0,1,Car,1
54,0,Poles,0,1,Burn,1
55,0,Single,1,1,Car,0
56,1,Single,1,1,Burn,1
57,1,Poles,1,1,Burn,0
58,1,Townhouse,1,1,Car,0
59,0,Single,1,1,Car,0
60,1,Single,1,1,Car,0
61,1,Single,1,1,Car,1
62,0,Single,1,1,Car,0
63,0,Single,1,0,Car,0
64,1,Single,1,1,Car,0
65,0,Single,1,1,Car,0
66,0,Single,1,1,Car,1
67,1,Single,1,1,Car,0
68,0,Single,1,1,Dump,0
69,0,Single,0,Unknown,Car,0
70,1,Single,1,Unknown,Car,0
71,0,Single,0,Unknown,Car,0
72,0,Single,1,1,Burn,1
73,0,Single,1,1,Burn,0
74,0,Townhouse,1,1,Car,0
75,1,Single,1,1,Dump,1
76,1,Single,1,1,Dump,0
77,1,Single,1,1,Dump,1
78,1,Single,1,1,Dump,0
79,1,Single,1,1,Dump,1
80,1,Single,1,1,Dump,0
81,0,Single,1,Unknown,Dump,0
82,1,Single,1,1,Dump,0
83,0,Single,1,1,Dump,1
84,1,Single,1,1,Dump,0
85,0,Single,1,1,Burn,0
86,0,Single,1,1,Burn,1
87,0,Single,1,1,Car,1
88,0,Single,1,Unknown,Burn,1
89,0,Single,1,Unknown,Burn,0
90,0,Single,1,1,Car,1
91,0,Single,1,1,Burn,1
92,0,Poles,0,1,Burn,1
93,0,Single,1,1,Car,1
94,0,Single,1,Unknown,Car,0
95,0,Single,1,1,Car,1
96,1,Single,1,1,Burn,0
97,0,Single,1,1,Burn,1
98,0,Single,1,1,Car,1
99,0,Poles,0,1,Car,2
100,0,Single,1,1,Car,1
101,1,Single,1,1,Car,1
102,1,Townhouse,1,1,Car,0
103,1,Single,1,1,Car,1
104,0,Single,1,1,Car,0
105,0,Single,1,Unknown,Burn,0
106,0,Single,1,Unknown,Burn,1
107,0,Poles,1,1,Burn,1
108,0,Single,1,1,Car,1
109,0,Single,1,1,Burn,1
110,0,Single,1,1,Burn,0
111,0,Single,0,1,Car,1
112,0,Single,1,1,Car,1
113,0,Single,1,Unknown,Car,0
114,0,Poles,0,1,Car,1
115,0,Single,1,1,Car,1
116,0,Poles,0,1,Burn,1
117,0,Single,0,1,Burn,1
118,1,Single,1,1,Burn,0
119,0,Poles,0,1,Burn,1
120,0,Single,1,1,Car,0
121,1,Poles,1,1,Car,1
122,0,Single,1,1,Car,0
123,0,Single,1,1,Dump,0
124,0,Single,1,1,Car,0
125,0,Single,1,1,Burn,0
126,0,Single,0,1,Burn,1
127,1,Single,1,1,Car,0
128,0,Poles,0,1,Car,1
129,1,Single,1,1,Car,0
130,0,Single,1,1,Car,1
131,1,Single,1,1,Car,1
132,0,Single,0,1,Car,0
133,1,Single,1,1,Car,1
134,0,Single,0,1,Car,0
135,0,Single,1,Unknown,Burn,1
136,0,Single,1,1,Burn,2
137,0,Poles,0,1,Burn,1
138,0,Single,1,1,Burn,0
139,0,Poles,0,1,Burn,0
140,0,Single,1,1,Burn,1
141,1,Single,1,1,Car,0
142,0,Poles,0,1,Burn,1
143,0,Poles,0,1,Burn,0
144,0,Poles,0,1,Burn,1
145,0,Poles,0,1,Burn,0
146,0,Single,1,1,Car,1
147,0,Single,1,1,Car,0
148,0,Single,0,1,Burn,1
149,0,Single,1,1,Burn,0
150,0,Single,0,1,Burn,1
151,0,Single,1,1,Burn,0
152,0,Single,0,1,Burn,1
153,0,Single,1,1,Burn,1
154,0,Poles,1,1,Car,0
155,0,Single,1,1,Car,0
156,0,Single,1,1,Burn,1
157,1,Townhouse,1,1,Car,1
158,1,Townhouse,1,1,Car,0
159,1,Townhouse,1,1,Car,1
160,1,Townhouse,1,1,Car,0
161,0,Poles,0,Unknown,Burn,1
162,0,Single,0,1,Car,2
163,0,Single,1,1,Car,0
164,1,Single,1,Unknown,Burn,0
165,0,Single,1,Unknown,Burn,0
166,0,Poles,1,Unknown,Burn,1
167,0,Single,1,1,Burn,0
168,0,Poles,1,1,Car,0
169,0,Single,1,1,Car,0
170,0,Poles,1,1,Car,0
171,0,Single,1,1,Burn,1
172,0,Single,1,1,Car,0
173,1,Single,1,1,Car,1
174,0,Single,1,1,Burn,0
175,0,Single,1,1,Burn,1
176,1,Poles,1,1,Car,1
177,0,Single,1,1,Burn,1
178,0,Single,1,1,Dump,1
179,0,Poles,0,1,Dump,0
180,0,Single,1,Unknown,Dump,0
181,0,Single,1,Unknown,Burn,1
182,0,Single,1,1,Car,1
183,0,Poles,0,1,Car,1
184,0,Single,1,1,Burn,0
185,0,Single,1,1,Burn,1
186,0,Single,0,1,Burn,1
187,0,Single,0,1,Burn,0
188,0,Single,1,1,Car,0
189,1,Single,1,1,Car,0
190,0,Single,1,1,Burn,0
191,1,Single,1,1,Burn,0
192,0,Single,1,1,Car,1
193,0,Single,1,1,Burn,1
194,0,Single,1,1,Car,0
195,0,Single,0,Unknown,Car,1
196,0,Single,0,1,Burn,1
197,0,Single,1,1,Burn,1
198,0,Single,1,1,Burn,0
199,0,Poles,0,1,Burn,1
200,0,Single,1,1,Burn,0
201,0,Poles,0,1,Burn,1
202,0,Single,1,1,Burn,1
203,0,Poles,1,1,Car,1
204,0,Single,0,1,Car,1
205,0,Single,1,1,Car,0
206,0,Single,1,1,Car,1
207,1,Single,1,1,Car,1
208,0,Single,0,1,Car,1
209,0,Single,1,1,Dump,1
210,1,Single,1,1,Car,0
211,0,Single,1,1,Burn,0
212,0,Single,1,1,Burn,1
213,0,Single,1,1,Car,0
214,1,Single,1,1,Car,0
215,0,Single,1,1,Car,1
216,0,Single,1,1,Burn,1
217,0,Single,0,1,Car,0
218,1,Single,1,1,Car,0
219,1,Single,1,1,Burn,1
220,0,Poles,0,1,Car,1
221,1,Single,1,1,Burn,1
222,0,Poles,0,1,Car,1
223,1,Single,1,1,Burn,0
224,0,Single,1,1,Burn,0
225,1,Single,1,1,Burn,1
226,0,Single,1,1,Burn,0
227,0,Single,1,Unknown,Dump,0
228,0,Single,1,Unknown,Dump,1
229,0,Single,1,Unknown,Dump,0
230,0,Single,1,Unknown,Dump,1
231,0,Poles,1,Unknown,Dump,1
232,0,Poles,0,1,Burn,1
233,0,Single,1,1,Burn,0
234,0,Poles,0,1,Burn,1
235,0,Single,1,1,Burn,0
236,0,Poles,0,1,Burn,0
237,1,Single,1,1,Burn,1
238,0,Poles,0,1,Burn,0
239,0,Poles,0,1,Burn,1
240,0,Poles,0,1,Burn,0
241,0,Poles,1,1,Burn,1
242,1,Poles,1,1,Burn,1
243,0,Poles,1,1,Burn,1
244,0,Single,1,1,Burn,1
245,0,Poles,1,1,Burn,1
246,0,Single,1,1,Burn,1
247,0,Poles,1,1,Burn,1
248,0,Single,1,1,Car,0
249,0,Poles,1,1,Burn,1
250,0,Single,1,1,Car,1
251,0,Single,0,1,Car,0
252,0,Poles,1,1,Car,1
253,0,Single,1,1,Burn,0
254,0,Single,1,1,Burn,1
255,0,Poles,0,1,Burn,1
256,0,Single,1,1,Burn,0
257,0,Single,1,Unknown,Car,0
258,1,Single,1,1,Burn,0
259,1,Single,1,1,Car,1
260,0,Single,1,1,Burn,0
261,0,Single,1,1,Burn,1
262,0,Single,1,Unknown,Burn,0
263,0,Poles,0,Unknown,Burn,1
264,0,Single,1,Unknown,Burn,0
265,0,Poles,0,Unknown,Burn,1
266,0,Single,1,Unknown,Burn,1
267,0,Poles,0,Unknown,Burn,1
268,0,Single,1,1,Burn,0
269,1,Single,1,1,Car,0
270,0,Single,1,1,Car,0
271,0,Single,0,1,Burn,2
272,0,Single,0,1,Burn,0
273,0,Single,1,1,Burn,0
274,1,Single,1,1,Burn,1
275,1,Townhouse,1,1,Car,0
276,1,Townhouse,1,1,Dump,0
277,0,Single,1,1,Burn,1
278,0,Poles,0,1,Car,1
279,0,Poles,1,1,Car,0
280,0,Single,1,1,Car,0
281,0,Poles,0,1,Car,1
282,0,Single,0,1,Car,1
283,0,Single,1,1,Car,1
284,0,Poles,0,1,Car,1
285,0,Single,1,1,Car,1
286,0,Poles,0,1,Car,1
287,0,Poles,1,1,Car,0
288,0,Single,1,1,Car,0
289,0,Single,1,Unknown,Burn,1
290,0,Single,1,Unknown,Car,1
291,0,Poles,0,1,Car,1
292,0,Single,1,1,Car,0
293,1,Single,1,1,Car,0
294,0,Poles,0,1,Burn,1
295,0,Single,1,1,Burn,1
296,0,Poles,0,1,Burn,1
297,0,Single,1,1,Burn,1
298,1,Poles,1,1,Car,0
299,0,Single,0,1,Car,1
300,1,Single,1,1,Car,0
301,0,Single,1,1,Burn,0
302,0,Townhouse,1,1,Car,0
303,0,Single,1,1,Car,0
304,0,Single,1,Unknown,Burn,0
305,0,Single,1,1,Car,0
306,0,Poles,0,1,Car,1
307,0,Single,1,1,Car,0
308,0,Poles,0,1,Car,1
309,0,Single,1,1,Burn,0
310,1,Single,1,1,Burn,2
311,0,Poles,0,1,Car,2
312,1,Single,1,1,Car,1
313,0,Poles,0,0,Burn,1
314,0,Single,1,0,Burn,0
315,0,Single,1,1,Burn,0
316,1,Single,1,1,Burn,1
317,0,Single,1,1,Burn,0
318,0,Poles,1,1,Burn,1
319,0,Single,1,1,Burn,0
320,0,Single,1,1,Car,0
321,0,Poles,0,1,Burn,0
322,0,Single,1,1,Burn,0
323,0,Poles,0,1,Burn,1
324,0,Single,1,1,Burn,0
325,0,Single,0,1,Burn,2
326,0,Single,1,1,Burn,2
327,0,Single,1,1,Burn,0
328,1,Townhouse,1,1,Car,0
329,0,Poles,0,1,Car,0
330,0,Single,1,1,Car,1
331,1,Single,1,1,Burn,1
332,0,Single,1,1,Burn,1
333,1,Poles,1,1,Burn,1
334,0,Single,1,Unknown,Burn,2
335,0,Poles,1,1,Car,0
336,0,Single,0,1,Car,0
337,0,Single,1,1,Burn,1
338,1,Single,1,1,Burn,0
339,0,Single,1,1,Burn,1
340,0,Single,1,1,Burn,0
341,1,Single,1,1,Burn,0
342,0,Single,1,1,Burn,0
343,1,Single,1,1,Burn,0
344,0,Single,1,1,Burn,0
345,0,Single,1,Unknown,Burn,1
346,0,Single,1,1,Burn,0
347,0,Poles,0,1,Burn,0
348,0,Single,1,1,Burn,0
349,0,Poles,0,1,Burn,0
350,0,Single,1,1,Burn,0
351,0,Poles,0,1,Burn,0
352,0,Poles,0,1,Burn,1
353,0,Poles,1,1,Burn,1
354,0,Poles,0,1,Burn,1
355,0,Single,1,1,Burn,0
356,0,Single,1,1,Dump,0
357,1,Single,1,1,Car,0
358,0,Single,1,1,Car,0
359,0,Poles,0,1,Burn,1
360,0,Single,1,1,Burn,0
361,0,Poles,0,1,Car,0
362,0,Poles,0,1,Dump,1
363,0,Poles,1,1,Car,0
364,1,Single,1,1,Car,0
365,0,Single,1,1,Burn,0
366,0,Single,0,1,Burn,0
367,1,Poles,1,1,Burn,2
368,0,Single,1,1,Burn,1
369,1,Townhouse,1,1,Car,0
370,0,Single,1,1,Car,0
371,1,Single,1,1,Burn,0
372,0,Single,1,1,Burn,0
373,1,Single,1,1,Burn,0
374,0,Single,1,1,Burn,0
375,0,Single,1,1,Car,0
376,0,Single,1,1,Burn,2
377,0,Single,1,1,Burn,0
378,0,Single,1,1,Burn,2
379,0,Single,1,1,Burn,0
380,0,Single,1,1,Car,0
381,0,Single,1,1,Car,1
382,0,Single,1,1,Burn,1
383,1,Single,1,1,Burn,0
384,0,Single,1,1,Dump,0
385,0,Single,1,1,Car,0
386,1,Single,1,1,Car,0
387,0,Single,1,1,Car,0
388,1,Single,1,1,Car,0
389,0,Single,1,1,Car,0
390,1,Single,1,1,Car,0
391,0,Single,0,1,Car,0
392,1,Single,1,1,Car,0
393,0,Poles,1,1,Car,1
394,0,Single,1,1,Car,0
395,0,Single,1,1,Car,2
396,0,Single,1,1,Burn,0
397,0,Single,1,1,Car,0
398,1,Single,1,1,Car,1
399,0,Single,1,Unknown,Burn,1
400,0,Single,1,1,Car,0
401,0,Townhouse,1,1,Car,0
402,0,Poles,0,1,Burn,0
403,1,Single,1,1,Car,0
404,0,Single,1,1,Car,1
405,0,Single,1,1,Car,0
406,0,Single,0,1,Car,1
407,1,Single,1,1,Car,0
408,0,Single,1,1,Car,0
409,0,Single,1,1,Burn,0
410,0,Single,0,1,Burn,1
411,0,Single,1,1,Burn,1
412,0,Poles,0,1,Burn,1
413,0,Single,1,1,Car,0
414,0,Single,0,1,Burn,0
415,0,Single,0,1,Car,1
416,0,Single,1,1,Dump,1
417,0,Single,1,1,Burn,0
418,1,Single,1,1,Car,0
419,0,Townhouse,1,1,Car,0
420,0,Poles,0,1,Dump,0
421,0,Single,1,1,Burn,2
422,1,Single,1,Unknown,Burn,1
423,0,Single,1,1,Burn,0
424,0,Single,0,1,Burn,1
425,0,Single,1,1,Burn,0
426,0,Single,1,1,Car,0
427,0,Single,1,Unknown,Burn,2
428,0,Poles,1,1,Burn,0
429,1,Single,1,1,Car,0
430,0,Single,1,1,Car,0
431,0,Poles,0,1,Car,1
432,0,Single,1,1,Burn,1
433,0,Single,1,1,Dump,0
434,1,Townhouse,1,1,Car,0
435,1,Single,1,1,Car,0
436,0,Single,1,1,Car,0
437,1,Single,1,1,Car,0
438,0,Single,1,1,Car,0
439,1,Single,1,1,Car,0
440,0,Single,1,1,Car,0
441,0,Single,1,1,Car,1
442,0,Townhouse,1,1,Car,0
443,0,Poles,0,1,Car,0
444,0,Townhouse,1,1,Car,0
445,0,Poles,0,1,Car,0
446,0,Single,1,1,Car,1
447,1,Single,0,1,Burn,0
448,0,Single,1,1,Burn,0
449,0,Poles,0,1,Burn,1
450,0,Single,1,1,Burn,0
451,0,Poles,0,1,Burn,1
452,0,Single,1,1,Car,0
453,0,Single,0,Unknown,Burn,1
454,0,Single,0,1,Burn,2
455,0,Single,1,1,Car,0
456,1,Single,1,1,Car,0
457,0,Single,0,Unknown,Burn,0
458,0,Single,1,1,Burn,0
459,0,Single,0,1,Car,0
460,0,Single,1,1,Car,0
461,0,Single,1,1,Car,2
462,0,Poles,1,1,Dump,0
463,0,Single,1,1,Car,0
464,0,Poles,1,1,Dump,0
465,0,Single,1,1,Car,0
466,0,Poles,0,1,Car,1
467,0,Single,1,1,Car,1
468,0,Single,1,1,Car,0
469,0,Single,1,1,Car,1
470,0,Single,1,1,Car,0
471,0,Poles,1,1,Burn,0
472,0,Single,1,1,Dump,0
473,1,Single,1,1,Dump,0
474,0,Single,1,1,Car,0
475,1,Single,1,1,Car,0
