hh_ID,door_screens,house_type,concrete_house,water_supply_by_pipe,garbage_management,n_toilets_outside
476,0,Single,1,1,Burn,0
477,0,Single,0,1,Dump,0
478,0,Single,1,1,Dump,1
479,0,Single,1,1,Burn,0
480,0,Poles,0,1,Burn,1
481,1,Single,1,1,Burn,0
482,0,Single,1,1,Dump,0
483,0,Single,0,1,Dump,0
484,0,Poles,0,1,Burn,1
485,1,Single,1,1,Burn,0
486,0,Single,1,1,Car,0
487,0,Single,1,1,Car,2
488,0,Single,1,1,Car,0
489,1,Single,1,1,Car,0
490,0,Single,1,1,Burn,0
491,0,Single,1,1,Burn,1
492,0,Single,1,Unknown,Burn,1
493,0,Single,0,1,Burn,0
494,1,Single,1,1,Burn,0
495,0,Single,1,1,Car,0
496,0,Single,1,1,Car,1
497,1,Single,1,1,Car,1
498,1,Single,1,1,Car,0
499,0,Single,1,1,Car,0
500,0,Poles,1,1,Burn,0
501,0,Single,1,1,Burn,0
502,0,Poles,1,1,Burn,0
503,0,Poles,0,1,Car,0
504,0,Poles,1,1,Burn,0
505,0,Single,1,Unknown,Burn,0
506,1,Single,1,1,Dump,0
507,0,Poles,0,1,Burn,0
508,0,Poles,1,1,Burn,0
509,0,Single,0,1,Burn,1
510,0,Single,1,1,Burn,0
511,0,Single,0,1,Burn,1
512,0,Single,1,1,Burn,0
513,0,Single,1,1,Burn,2
514,1,Single,1,1,Burn,0
515,0,Single,1,1,Car,0
516,1,Single,1,1,Car,0
517,0,Poles,1,1,Car,0
518,1,Single,1,1,Car,0
519,0,Poles,1,1,Car,0
520,1,Townhouse,1,1,Car,0
521,0,Single,1,1,Burn,0
522,0,Poles,0,1,Burn,1
523,1,Single,1,1,Burn,0
524,0,Single,0,1,Burn,1
525,0,Single,0,1,Burn,0
526,0,Single,1,1,Burn,0
527,1,Single,1,Unknown,Burn,2
528,0,Single,1,1,Car,0
529,0,Single,1,1,Burn,0
530,0,Single,0,1,Burn,1
531,0,Single,1,1,Burn,0
532,0,Poles,0,1,Burn,0
533,0,Single,0,1,Car,0
534,0,Single,1,1,Burn,0
535,0,Single,1,1,Burn,1
536,0,Single,0,1,Burn,1
537,0,Single,1,1,Burn,1
538,0,Single,0,1,Burn,1
539,0,Single,1,Unknown,Burn,0
540,0,Single,1,1,Burn,0
541,0,Poles,0,1,Burn,0
542,0,Single,0,1,Burn,0
543,1,Single,1,1,Burn,0
544,0,Single,1,1,Burn,0
545,0,Single,1,1,Car,1
546,0,Single,0,1,Car,1
547,1,Single,1,1,Dump,0
548,0,Single,1,Unknown,Car,0
549,0,Single,1,1,Burn,0
550,0,Single,0,Unknown,Burn,1
551,0,Single,1,Unknown,Burn,3
552,0,Townhouse,1,1,Car,0
553,0,Single,1,1,Burn,0
554,0,Single,0,1,Burn,1
555,0,Single,0,1,Burn,0
556,0,Single,1,1,Car,0
557,1,Single,1,1,Burn,0
558,0,Single,1,Unknown,Burn,0
559,0,Poles,1,Unknown,Burn,0
560,0,Townhouse,1,1,Car,0
561,1,Single,1,1,Car,1
562,0,Poles,1,1,Car,1
563,0,Single,1,1,Burn,0
564,0,Poles,0,1,Burn,1
565,0,Single,1,1,Burn,1
566,0,Poles,0,1,Burn,1
567,0,Single,1,1,Burn,1
568,1,Single,1,1,Burn,0
569,0,Single,0,1,Burn,0
570,1,Single,1,1,Burn,0
571,0,Poles,0,1,Burn,1
572,0,Single,1,1,Burn,1
573,0,Poles,0,1,Burn,1
574,0,Single,1,1,Burn,1
575,0,Single,1,1,Car,0
576,0,Single,0,1,Car,0
577,0,Single,0,1,Car,1
578,0,Single,0,1,Burn,0
579,0,Single,0,1,Car,1
580,0,Single,1,1,Car,0
581,0,Poles,0,1,Car,2
582,0,Single,1,1,Burn,0
583,0,Single,1,1,Burn,1
584,0,Poles,0,1,Burn,0
585,0,Poles,0,1,Car,1
586,0,Single,1,1,Car,0
587,0,Poles,0,1,Car,1
588,0,Single,1,1,Car,0
589,0,Poles,0,1,Car,1
590,1,Single,1,1,Car,0
591,0,Single,1,1,Car,0
592,1,Single,1,1,Car,0
593,0,Single,1,1,Car,0
594,1,Single,1,1,Car,0
595,0,Single,0,1,Burn,0
596,0,Single,1,1,Car,0
597,0,Townhouse,1,1,Car,1
598,1,Poles,1,1,Car,1
599,1,Single,1,1,Car,0
600,0,Single,1,1,Dump,0
601,1,Poles,1,1,Car,1
602,0,Single,0,1,Car,0
603,0,Single,0,1,Car,1
604,0,Single,0,1,Car,0
605,0,Single,0,1,Car,1
606,0,Single,1,1,Car,1
607,0,Single,1,1,Car,0
608,0,Single,0,1,Dump,1
609,0,Poles,0,1,Burn,2
610,0,Single,1,1,Burn,0
611,0,Poles,0,1,Burn,2
612,0,Single,1,1,Burn,0
613,0,Single,1,1,Burn,1
614,0,Single,1,1,Burn,0
615,0,Poles,1,1,Car,0
616,0,Single,0,1,Burn,0
617,0,Single,1,1,Car,0
618,0,Single,1,1,Burn,0
619,0,Single,1,1,Burn,2
620,0,Single,1,1,Burn,0
621,0,Single,1,1,Car,0
622,0,Single,0,1,Car,1
623,0,Single,0,1,Car,0
624,0,Single,0,1,Car,1
625,0,Single,1,1,Dump,0
626,0,Single,1,1,Burn,0
627,0,Single,1,1,Car,1
628,1,Single,1,1,Car,0
629,0,Single,1,1,Burn,2
630,0,Single,1,1,Car,1
631,1,Single,1,1,Car,1
632,0,Townhouse,1,1,Car,0
633,0,Poles,0,1,Car,0
634,1,Single,1,1,Car,2
635,0,Poles,0,1,Car,1
636,0,Poles,1,Unknown,Car,0
637,0,Single,1,Unknown,Burn,0
638,0,Poles,1,Unknown,Car,0
639,0,Poles,0,1,Burn,1
640,0,Single,1,1,Car,0
641,0,Single,0,Unknown,Dump,0
642,1,Single,1,1,Car,0
643,0,Poles,0,1,Burn,1
644,0,Single,1,1,Burn,1
645,0,Single,1,1,Car,1
646,0,Poles,0,1,Car,0
647,1,Single,1,1,Burn,0
648,0,Single,1,1,Burn,0
649,0,Single,0,1,Burn,1
650,0,Single,1,1,Burn,0
651,0,Single,1,Unknown,Car,0
652,1,Single,1,1,Car,0
653,0,Single,1,1,Burn,0
654,0,Single,1,1,Car,0
655,0,Single,1,1,Burn,0
656,1,Single,1,1,Car,0
657,0,Single,1,1,Burn,0
658,0,Poles,0,1,Car,1
659,0,Single,1,1,Burn,0
660,0,Single,1,Unknown,Car,0
661,1,Townhouse,1,1,Dump,0
662,0,Townhouse,1,Unknown,Car,0
663,0,Poles,0,1,Burn,0
664,0,Poles,0,1,Burn,1
665,0,Single,1,Unknown,Dump,3
666,0,Single,1,1,Burn,0
667,0,Poles,1,1,Burn,2
668,0,Single,1,1,Car,1
669,0,Single,0,1,Car,0
670,1,Single,1,1,Car,0
671,0,Poles,1,1,Car,0
672,0,Poles,0,1,Burn,1
673,0,Single,1,1,Car,0
674,1,Poles,1,1,Burn,0
675,0,Single,1,1,Car,0
676,1,Single,1,1,Car,0
677,1,Single,1,1,Car,1
678,0,Single,1,1,Car,0
679,0,Single,0,Unknown,Car,0
680,1,Single,1,Unknown,Car,0
681,0,Single,0,Unknown,Car,0
682,0,Single,1,1,Burn,1
683,0,Single,1,1,Burn,0
684,1,Single,1,1,Dump,0
685,0,Single,1,Unknown,Dump,0
686,0,Single,1,1,Burn,0
687,0,Single,1,1,Burn,1
688,0,Single,1,1,Car,1
689,0,Single,1,Unknown,Car,0
690,1,Single,1,1,Burn,0
691,0,Single,1,1,Car,1
692,0,Poles,0,1,Car,2
693,0,Single,1,1,Car,1
694,0,Single,1,Unknown,Burn,0
695,0,Single,1,Unknown,Burn,1
696,0,Single,1,1,Car,1
697,0,Single,1,1,Burn,1
698,0,Single,1,1,Burn,0
699,0,Poles,0,1,Car,1
700,1,Single,1,1,Burn,0
701,0,Poles,0,1,Burn,1
702,0,Single,1,1,Car,0
703,1,Poles,1,1,Car,1
704,0,Single,1,1,Car,0
705,0,Single,1,1,Burn,0
706,0,Single,0,1,Burn,1
707,1,Single,1,1,Car,0
708,0,Poles,0,1,Car,1
709,1,Single,1,1,Car,0
710,0,Single,0,1,Car,0
711,0,Single,1,Unknown,Burn,1
712,0,Single,1,1,Burn,2
713,0,Poles,0,1,Burn,1
714,0,Single,1,1,Burn,0
715,1,Single,1,1,Car,0
716,0,Single,1,1,Car,1
717,0,Single,0,1,Burn,1
718,0,Single,1,1,Burn,1
719,0,Poles,1,1,Car,0
720,0,Single,1,1,Burn,1
721,1,Townhouse,1,1,Car,1
722,1,Townhouse,1,1,Car,0
723,0,Single,0,1,Car,2
724,1,Single,1,Unknown,Burn,0
725,0,Single,1,Unknown,Burn,0
726,0,Poles,1,Unknown,Burn,1
727,0,Single,1,1,Burn,0
728,0,Single,1,1,Burn,1
729,0,Single,1,1,Car,0
730,1,Single,1,1,Car,1
731,0,Single,1,1,Burn,0
732,1,Poles,1,1,Car,1
733,0,Single,1,1,Burn,1
734,0,Single,1,Unknown,Burn,1
735,0,Poles,0,1,Car,1
736,0,Single,1,1,Burn,0
737,0,Single,0,1,Burn,1
738,0,Single,0,1,Burn,0
739,0,Single,1,1,Car,0
740,1,Single,1,1,Car,0
741,0,Single,1,1,Burn,0
742,0,Single,1,1,Burn,1
743,0,Single,1,1,Car,0
744,0,Single,0,Unknown,Car,1
745,0,Single,0,1,Burn,1
746,0,Single,1,1,Burn,1
747,0,Single,1,1,Burn,0
748,0,Single,1,1,Burn,1
749,0,Single,0,1,Car,1
750,0,Single,1,1,Car,0
751,0,Single,1,1,Car,1
752,1,Single,1,1,Car,1
753,0,Single,1,1,Dump,1
754,0,Single,1,1,Car,0
755,0,Single,0,1,Car,0
756,1,Single,1,1,Car,0
757,1,Single,1,1,Burn,1
758,0,Single,1,Unknown,Dump,1
759,0,Poles,1,Unknown,Dump,1
760,0,Poles,0,1,Burn,0
761,1,Single,1,1,Burn,1
762,0,Poles,0,1,Burn,0
763,1,Single,1,1,Burn,1
764,0,Poles,0,1,Burn,0
765,0,Poles,0,1,Burn,1
766,1,Poles,1,1,Burn,1
767,0,Single,1,1,Burn,1
768,0,Single,1,1,Car,0
769,0,Poles,1,1,Burn,1
770,0,Single,1,1,Car,1
771,0,Single,0,1,Car,0
772,0,Poles,1,1,Car,1
773,0,Single,1,1,Burn,0
774,0,Single,1,1,Burn,1
775,0,Single,1,Unknown,Car,0
776,1,Single,1,1,Burn,0
777,1,Single,1,1,Car,1
778,1,Single,1,1,Car,0
779,0,Single,1,1,Car,0
780,1,Single,1,1,Burn,1
781,1,Townhouse,1,1,Car,0
782,1,Townhouse,1,1,Dump,0
783,0,Single,1,1,Burn,1
784,0,Poles,0,1,Car,1
785,0,Poles,1,1,Car,0
786,0,Single,1,1,Car,0
787,0,Poles,0,1,Car,1
788,0,Single,1,1,Car,1
789,0,Poles,0,1,Car,1
790,0,Poles,1,1,Car,0
791,0,Single,1,1,Car,0
792,0,Poles,0,1,Car,1
793,0,Single,1,1,Car,0
794,0,Single,1,1,Burn,1
795,1,Poles,1,1,Car,0
796,0,Single,0,1,Car,1
797,1,Single,1,1,Car,0
798,0,Single,1,1,Burn,0
799,0,Townhouse,1,1,Car,0
800,0,Single,1,1,Car,0
801,0,Single,1,Unknown,Burn,0
802,0,Single,1,1,Car,0
803,0,Poles,0,1,Car,2
804,1,Single,1,1,Car,1
805,0,Poles,0,0,Burn,1
806,0,Single,1,1,Burn,0
807,0,Single,1,1,Car,0
808,0,Single,1,1,Burn,2
809,0,Single,1,1,Burn,0
810,1,Townhouse,1,1,Car,0
811,0,Poles,0,1,Car,0
812,0,Single,1,1,Car,1
813,1,Single,1,1,Burn,1
814,0,Single,0,1,Car,0
815,0,Single,1,1,Burn,1
816,1,Single,1,1,Burn,0
817,0,Single,1,1,Burn,0
818,0,Single,1,Unknown,Burn,1
819,0,Poles,0,1,Burn,1
820,0,Poles,1,1,Burn,1
821,0,Poles,0,1,Burn,1
822,0,Single,1,1,Burn,0
823,0,Single,1,1,Dump,0
824,0,Single,1,1,Car,0
825,0,Poles,0,1,Burn,1
826,0,Single,1,1,Burn,0
827,0,Poles,0,1,Dump,1
828,0,Single,1,1,Burn,0
829,0,Single,0,1,Burn,0
830,1,Poles,1,1,Burn,2
831,1,Single,1,1,Burn,0
832,0,Single,1,1,Burn,0
833,1,Single,1,1,Burn,0
834,0,Single,1,1,Car,0
835,0,Single,1,1,Burn,0
836,0,Single,1,1,Burn,2
837,0,Single,1,1,Car,1
838,0,Single,1,1,Burn,1
839,0,Single,1,1,Dump,0
840,0,Poles,1,1,Car,1
841,0,Single,1,1,Car,0
842,0,Single,1,1,Burn,0
843,0,Single,1,1,Car,0
844,1,Single,1,1,Car,1
845,0,Single,1,1,Car,0
846,1,Single,1,1,Car,0
847,0,Single,1,1,Car,1
848,0,Single,1,1,Car,0
849,0,Single,0,1,Car,1
850,1,Single,1,1,Car,0
851,0,Single,1,1,Car,0
852,0,Single,1,1,Burn,0
853,0,Single,0,1,Burn,1
854,0,Single,1,1,Car,0
855,0,Single,0,1,Burn,0
856,0,Single,0,1,Car,1
857,1,Single,1,1,Car,0
858,0,Townhouse,1,1,Car,0
859,0,Single,1,1,Burn,2
860,1,Single,1,Unknown,Burn,1
861,0,Single,1,1,Car,0
862,0,Poles,1,1,Burn,0
863,0,Poles,0,1,Car,1
864,0,Single,1,1,Dump,0
865,1,Townhouse,1,1,Car,0
866,1,Single,1,1,Car,0
867,0,Single,1,1,Car,0
868,0,Single,1,1,Car,1
869,0,Townhouse,1,1,Car,0
870,0,Poles,0,1,Car,0
871,0,Townhouse,1,1,Car,0
872,0,Single,1,1,Car,1
873,0,Poles,0,1,Burn,1
874,0,Single,1,1,Burn,0
875,0,Poles,0,1,Burn,1
876,0,Single,1,1,Car,0
877,0,Single,0,Unknown,Burn,1
878,0,Single,0,1,Burn,2
879,0,Single,1,1,Car,0
880,1,Single,1,1,Car,0
881,0,Single,0,Unknown,Burn,0
882,0,Single,1,1,Car,0
883,0,Poles,1,1,Burn,0
884,0,Single,1,1,Dump,0
885,1,Single,1,1,Dump,0
886,1,Single,1,1,Car,0
887,1,Single,1,1,Burn,0
888,0,Single,1,1,Car,0
889,0,Single,1,1,Car,2
890,1,Single,1,1,Car,0
891,0,Single,1,1,Burn,1
892,0,Single,1,Unknown,Burn,1
893,0,Single,0,1,Burn,0
894,0,Single,1,1,Car,0
895,1,Single,1,1,Car,1
896,1,Single,1,1,Car,0
897,0,Single,1,1,Car,0
898,0,Single,1,1,Burn,0
899,0,Single,1,Unknown,Burn,0
900,0,Poles,1,1,Burn,0
901,0,Single,0,1,Burn,1
902,0,Single,1,1,Burn,2
903,1,Single,1,1,Burn,0
904,0,Single,0,1,Burn,1
905,0,Single,0,1,Burn,0
906,0,Single,1,1,Burn,0
907,0,Single,1,1,Car,0
908,0,Single,0,1,Burn,1
909,0,Single,1,Unknown,Burn,0
910,0,Single,1,1,Burn,0
911,0,Poles,0,1,Burn,0
912,0,Single,0,1,Burn,0
913,0,Single,0,1,Car,1
914,1,Single,1,1,Dump,0
915,0,Single,1,Unknown,Car,0
916,0,Townhouse,1,1,Car,0
917,0,Single,1,1,Burn,0
918,0,Single,1,1,Burn,1
919,0,Single,0,1,Car,0
920,0,Single,1,1,Car,0
921,0,Single,1,1,Burn,1
922,0,Poles,0,1,Burn,0
923,0,Single,1,1,Car,0
924,0,Poles,0,1,Car,1
925,0,Single,1,1,Car,0
926,1,Single,1,1,Car,0
927,0,Single,0,1,Burn,0
928,0,Townhouse,1,1,Car,1
929,1,Single,1,1,Car,0
930,0,Single,1,1,Dump,0
931,1,Poles,1,1,Car,1
932,0,Single,1,1,Car,0
933,0,Single,0,1,Dump,1
934,0,Poles,0,1,Burn,2
935,0,Single,1,1,Burn,0
936,0,Single,1,1,Burn,1
937,0,Single,1,1,Burn,0
938,0,Poles,1,1,Car,0
939,0,Single,0,1,Burn,0
940,0,Single,1,1,Burn,0
941,0,Single,0,1,Car,1
942,0,Single,1,1,Dump,0
943,0,Single,1,1,Burn,2
944,0,Single,1,1,Car,1
945,1,Single,1,1,Car,2
946,0,Poles,1,Unknown,Car,0
947,0,Single,1,Unknown,Burn,0
948,0,Single,1,1,Car,0
949,0,Single,0,Unknown,Dump,0
950,1,Single,1,1,Car,0
951,0,Poles,0,1,Burn,1
952,0,Single,1,1,Burn,1
